SO_ID,ProductID,Qty,UnitPrice,LineTotal
SO1036,PROD043,12,1944.1,23329.2
SO1036,PROD007,19,1565.02,29735.38
SO1036,PROD037,7,783.73,5486.11
SO1036,PROD014,8,3583.42,28667.36
SO1037,PROD016,20,1354.57,27091.4
SO1037,PROD010,11,3960.76,43568.36
SO1037,PROD016,2,1354.57,2709.14
SO1038,PROD043,2,1944.1,3888.2
SO1038,PROD043,18,1944.1,34993.8
SO1038,PROD020,1,3049.56,3049.56
SO1039,PROD025,12,4318.65,51823.8
SO1039,PROD033,10,4191.32,41913.2
SO1039,PROD031,17,4815.24,81859.08
SO1039,PROD006,8,4241.6,33932.8
SO1039,PROD003,9,4906.78,44161.02
SO1040,PROD025,12,4318.65,51823.8
SO1040,PROD006,13,4241.6,55140.8
SO1040,PROD038,20,720.71,14414.2
SO1040,PROD033,10,4191.32,41913.2
SO1040,PROD039,15,3294.08,49411.2
SO1041,PROD007,9,1565.02,14085.18
SO1041,PROD025,5,4318.65,21593.25
SO1041,PROD031,19,4815.24,91489.56
SO1041,PROD020,3,3049.56,9148.68
SO1042,PROD016,20,1354.57,27091.4
SO1042,PROD006,17,4241.6,72107.2
SO1042,PROD005,5,1817.09,9085.45
SO1043,PROD019,8,4307.42,34459.36
SO1043,PROD050,15,773.08,11596.2
SO1043,PROD017,14,1414.97,19809.58
SO1043,PROD029,15,3986.23,59793.45
SO1044,PROD010,1,3960.76,3960.76
SO1044,PROD023,18,1782.45,32084.1
SO1044,PROD030,19,3318.42,63049.98
SO1044,PROD037,15,783.73,11755.95
SO1044,PROD020,4,3049.56,12198.24
SO1045,PROD041,9,2165.25,19487.25
SO1045,PROD020,5,3049.56,15247.8
SO1045,PROD042,9,4935.64,44420.76
SO1045,PROD031,20,4815.24,96304.8
SO1046,PROD036,16,3937.08,62993.28
SO1046,PROD035,2,2941.17,5882.34
SO1046,PROD049,19,4048.43,76920.17
SO1047,PROD017,13,1414.97,18394.61
SO1047,PROD045,7,1330.13,9310.91
SO1047,PROD022,12,4107.23,49286.76
SO1047,PROD017,17,1414.97,24054.49
SO1048,PROD037,16,783.73,12539.68
SO1048,PROD017,2,1414.97,2829.94
SO1048,PROD020,2,3049.56,6099.12
SO1048,PROD038,13,720.71,9369.23
SO1048,PROD005,19,1817.09,34524.71
SO1049,PROD037,8,783.73,6269.84
SO1049,PROD028,13,1844.72,23981.36
SO1049,PROD034,11,2188.52,24073.72
SO1050,PROD016,11,1354.57,14900.27
SO1050,PROD005,4,1817.09,7268.36
SO1050,PROD042,2,4935.64,9871.28
